2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/06/07 12:05:15 Decode QR code using three finders
2018/06/07 12:05:15 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/07 12:05:15 Estimated alignment mark: Row -172, Col 756
2018/06/07 12:05:15 QR Code decoding failed.
Index was outside the bounds of the array.
2018/06/07 12:05:15 Decode Corner: Top Left:    Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/07 12:05:15 Decode Corner: Top Right:   Finder: Row: 264, Col: 1111, Module: 25.14, Distance: 0.50
2018/06/07 12:05:15 Decode Corner: Bottom Left: Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/07 12:05:15 Initial version number: 6, dimension: 41
2018/06/07 12:05:15 Format info exact match: 4AA0, EC: M, mask: 7
2018/06/07 12:05:15 Decode QR code using three finders
2018/06/07 12:05:15 Fixed modules no error
2018/06/07 12:05:16 Error correction applied to data. Total errors: 12
2018/06/07 12:05:16 Version: 6, Dim: 41, ErrCorr: M, Generator: 16, Mask: 7, Group1: 4:27, Group2: 0:0
2018/06/07 12:05:16 Data: QR Code No. 3. C# open source library including two test programs, QR code encoder and QR code decoder.
2018/06/07 12:05:16 Decode Corner: Top Left:    Finder: Row: 613, Col: 742, Module: 4.29, Distance: 0.50
2018/06/07 12:05:16 Decode Corner: Top Right:   Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/07 12:05:16 Decode Corner: Bottom Left: Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/07 12:05:16 Initial version number: 12, dimension: 65
2018/06/07 12:05:16 Version code no match: 825E
2018/06/07 12:05:16 Version code no match: 825E
2018/06/07 12:05:16 Decode Corner: Top Left:    Finder: Row: 659, Col: 613, Module: 4.29, Distance: 0.71
2018/06/07 12:05:16 Decode Corner: Top Right:   Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/07 12:05:16 Decode Corner: Bottom Left: Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/07 12:05:16 Initial version number: 10, dimension: 57
2018/06/07 12:05:16 Version code no match: 1901B
2018/06/07 12:05:16 Version code no match: 1901B
2018/06/07 12:05:16 Decode Corner: Top Left:    Finder: Row: 659, Col: 613, Module: 4.29, Distance: 0.71
2018/06/07 12:05:16 Decode Corner: Top Right:   Finder: Row: 613, Col: 742, Module: 4.29, Distance: 0.50
2018/06/07 12:05:16 Decode Corner: Bottom Left: Finder: Row: 787, Col: 659, Module: 4.29, Distance: 0.71
2018/06/07 12:05:16 Initial version number: 6, dimension: 41
2018/06/07 12:05:16 Format info exact match: 45F9, EC: M, mask: 4
2018/06/07 12:05:16 Decode QR code using three finders
2018/06/07 12:05:16 Fixed modules no error
2018/06/07 12:05:16 No data errors
2018/06/07 12:05:16 Version: 6, Dim: 41, ErrCorr: M, Generator: 16, Mask: 4, Group1: 4:27, Group2: 0:0
2018/06/07 12:05:16 Data: QR Code No. 4. C# open source library including two test programs, QR code encoder and QR code decoder.
2018/06/07 12:05:16 Time: 313
2018/06/07 13:57:51 ----
2018/06/07 13:57:51 QRCodeDecoderDemo
2018/06/08 11:49:20 ----
2018/06/08 11:49:20 QRCodeDecoderDemo
2018/06/08 11:52:05 ----
2018/06/08 11:52:05 QRCodeDecoderDemo
2018/06/08 11:52:35 ----
2018/06/08 11:52:35 QRCodeDecoderDemo
2018/06/19 14:55:16 ----
2018/06/19 14:55:16 QRCodeDecoderDemo
2018/06/26 19:27:20 ----
2018/06/26 19:27:20 QRCodeDecoderDemo
2018/06/26 19:27:32 ****
2018/06/26 19:27:32 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\AlignImage.png 
2018/06/26 19:27:32 Image width: 208, Height: 208
2018/06/26 19:27:32 Convert image to black and white
2018/06/26 19:27:32 Time: 0
2018/06/26 19:27:32 Finders search
2018/06/26 19:27:32 Horizontal finders search. Less than 3 finders found
2018/06/27 09:15:37 ----
2018/06/27 09:15:38 QRCodeDecoderDemo
2018/06/27 09:15:57 ****
2018/06/27 09:15:57 Decode image: D:\CSharp2017\QRCodeLibrary\Submission\QRCodeWithinQRCode.png 
2018/06/27 09:15:57 Image width: 325, Height: 325
2018/06/27 09:15:57 Convert image to black and white
2018/06/27 09:15:57 Time: 15
2018/06/27 09:15:57 Finders search
2018/06/27 09:15:57 Horizontal Finders count: 62
2018/06/27 09:15:57 Matched Finders count: 15
2018/06/27 09:15:57 Remove all unused finders
2018/06/27 09:15:57 Time: 31
2018/06/27 09:15:57 Finder: Row: 47, Col: 66, Module: 6.29, Distance: 0.50
2018/06/27 09:15:57 Finder: Row: 66, Col: 277, Module: 6.29, Distance: 0.71
2018/06/27 09:15:57 Finder: Row: 153, Col: 185, Module: 1.00, Distance: 0.71
2018/06/27 09:15:57 Finder: Row: 165, Col: 152, Module: 1.00, Distance: 1.58
2018/06/27 09:15:57 Finder: Row: 259, Col: 47, Module: 6.21, Distance: 0.71
2018/06/27 09:15:57 Search for QR corners
2018/06/27 09:15:57 Decode Corner: Top Left:    Finder: Row: 165, Col: 152, Module: 1.00, Distance: 1.58
2018/06/27 09:15:57 Decode Corner: Top Right:   Finder: Row: 47, Col: 66, Module: 6.29, Distance: 0.50
2018/06/27 09:15:57 Decode Corner: Bottom Left: Finder: Row: 66, Col: 277, Module: 6.29, Distance: 0.71
2018/06/27 09:15:57 Initial version number: 11, dimension: 61
2018/06/27 09:15:57 Version code match with errors: 805F, Version: 17, Errors: 3
2018/06/27 09:15:57 Updated version number: 17, dimension: 85
2018/06/27 09:15:57 Format info no match: 387F
2018/06/27 09:15:57 Format info match with errors: 1C1C, EC: H, mask: 2, errors: 3
2018/06/27 09:15:57 Decode QR code using three finders
2018/06/27 09:15:57 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 09:15:57 Estimated alignment mark: Row -44, Col 190
2018/06/27 09:15:57 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 09:15:57 Decode Corner: Top Left:    Finder: Row: 47, Col: 66, Module: 6.29, Distance: 0.50
2018/06/27 09:15:57 Decode Corner: Top Right:   Finder: Row: 66, Col: 277, Module: 6.29, Distance: 0.71
2018/06/27 09:15:57 Decode Corner: Bottom Left: Finder: Row: 259, Col: 47, Module: 6.21, Distance: 0.71
2018/06/27 09:15:57 Initial version number: 6, dimension: 41
2018/06/27 09:15:57 Format info exact match: 4AA0, EC: M, mask: 7
2018/06/27 09:15:57 Decode QR code using three finders
2018/06/27 09:15:57 Fixed modules no error
2018/06/27 09:15:57 Error correction applied to data. Total errors: 12
2018/06/27 09:15:57 Version: 6, Dim: 41, ErrCorr: M, Generator: 16, Mask: 7, Group1: 4:27, Group2: 0:0
2018/06/27 09:15:57 Data: QR Code No. 3. C# open source library including two test programs, QR code encoder and QR code decoder.
2018/06/27 09:15:57 Decode Corner: Top Left:    Finder: Row: 153, Col: 185, Module: 1.00, Distance: 0.71
2018/06/27 09:15:57 Decode Corner: Top Right:   Finder: Row: 259, Col: 47, Module: 6.21, Distance: 0.71
2018/06/27 09:15:57 Decode Corner: Bottom Left: Finder: Row: 47, Col: 66, Module: 6.29, Distance: 0.50
2018/06/27 09:15:57 Initial version number: 13, dimension: 69
2018/06/27 09:15:57 Version code match with errors: 805F, Version: 17, Errors: 3
2018/06/27 09:15:57 Updated version number: 17, dimension: 85
2018/06/27 09:15:57 Format info match with errors: 2030, EC: Q, mask: 5, errors: 3
2018/06/27 09:15:57 Decode QR code using three finders
2018/06/27 09:15:57 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 09:15:57 Estimated alignment mark: Row 153, Col -62
2018/06/27 09:15:57 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 09:15:57 Decode Corner: Top Left:    Finder: Row: 165, Col: 152, Module: 1.00, Distance: 1.58
2018/06/27 09:15:57 Decode Corner: Top Right:   Finder: Row: 259, Col: 47, Module: 6.21, Distance: 0.71
2018/06/27 09:15:57 Decode Corner: Bottom Left: Finder: Row: 47, Col: 66, Module: 6.29, Distance: 0.50
2018/06/27 09:15:57 Initial version number: 10, dimension: 57
2018/06/27 09:15:57 Version code match with errors: 1900F, Version: 27, Errors: 3
2018/06/27 09:15:57 Updated version number: 27, dimension: 125
2018/06/27 09:15:57 Format info no match: 0000
2018/06/27 09:15:57 Format info no match: 7FFF
2018/06/27 09:15:57 Time: 453
2018/06/27 09:16:44 ****
2018/06/27 09:16:44 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCodeTrick2.png 
2018/06/27 09:16:44 Image width: 1300, Height: 1300
2018/06/27 09:16:44 Convert image to black and white
2018/06/27 09:16:44 Time: 31
2018/06/27 09:16:44 Finders search
2018/06/27 09:16:44 Horizontal Finders count: 271
2018/06/27 09:16:44 Matched Finders count: 24
2018/06/27 09:16:44 Remove all unused finders
2018/06/27 09:16:44 Time: 62
2018/06/27 09:16:44 Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Finder: Row: 264, Col: 1111, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Finder: Row: 613, Col: 742, Module: 4.29, Distance: 0.50
2018/06/27 09:16:44 Finder: Row: 659, Col: 613, Module: 4.29, Distance: 0.71
2018/06/27 09:16:44 Finder: Row: 787, Col: 659, Module: 4.29, Distance: 0.71
2018/06/27 09:16:44 Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/27 09:16:44 Search for QR corners
2018/06/27 09:16:44 Decode Corner: Top Left:    Finder: Row: 659, Col: 613, Module: 4.29, Distance: 0.71
2018/06/27 09:16:44 Decode Corner: Top Right:   Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Decode Corner: Bottom Left: Finder: Row: 264, Col: 1111, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Initial version number: 11, dimension: 61
2018/06/27 09:16:44 Version code match with errors: 805F, Version: 17, Errors: 3
2018/06/27 09:16:44 Updated version number: 17, dimension: 85
2018/06/27 09:16:44 Format info no match: 503F
2018/06/27 09:16:44 Format info match with errors: 1E1C, EC: H, mask: 2, errors: 3
2018/06/27 09:16:44 Decode QR code using three finders
2018/06/27 09:16:44 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 09:16:44 Estimated alignment mark: Row -172, Col 756
2018/06/27 09:16:44 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 09:16:44 Decode Corner: Top Left:    Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Decode Corner: Top Right:   Finder: Row: 264, Col: 1111, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Decode Corner: Bottom Left: Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/27 09:16:44 Initial version number: 6, dimension: 41
2018/06/27 09:16:44 Format info exact match: 4AA0, EC: M, mask: 7
2018/06/27 09:16:44 Decode QR code using three finders
2018/06/27 09:16:44 Fixed modules no error
2018/06/27 09:16:44 Error correction applied to data. Total errors: 12
2018/06/27 09:16:44 Version: 6, Dim: 41, ErrCorr: M, Generator: 16, Mask: 7, Group1: 4:27, Group2: 0:0
2018/06/27 09:16:44 Data: QR Code No. 3. C# open source library including two test programs, QR code encoder and QR code decoder.
2018/06/27 09:16:44 Decode Corner: Top Left:    Finder: Row: 613, Col: 742, Module: 4.29, Distance: 0.50
2018/06/27 09:16:44 Decode Corner: Top Right:   Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/27 09:16:44 Decode Corner: Bottom Left: Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Initial version number: 12, dimension: 65
2018/06/27 09:16:44 Version code no match: 825E
2018/06/27 09:16:44 Version code no match: 825E
2018/06/27 09:16:44 Decode Corner: Top Left:    Finder: Row: 659, Col: 613, Module: 4.29, Distance: 0.71
2018/06/27 09:16:44 Decode Corner: Top Right:   Finder: Row: 1037, Col: 190, Module: 25.14, Distance: 0.00
2018/06/27 09:16:44 Decode Corner: Bottom Left: Finder: Row: 190, Col: 264, Module: 25.14, Distance: 0.50
2018/06/27 09:16:44 Initial version number: 10, dimension: 57
2018/06/27 09:16:44 Version code no match: 1901B
2018/06/27 09:16:44 Version code no match: 1901B
2018/06/27 09:16:44 Decode Corner: Top Left:    Finder: Row: 659, Col: 613, Module: 4.29, Distance: 0.71
2018/06/27 09:16:44 Decode Corner: Top Right:   Finder: Row: 613, Col: 742, Module: 4.29, Distance: 0.50
2018/06/27 09:16:44 Decode Corner: Bottom Left: Finder: Row: 787, Col: 659, Module: 4.29, Distance: 0.71
2018/06/27 09:16:44 Initial version number: 6, dimension: 41
2018/06/27 09:16:44 Format info exact match: 45F9, EC: M, mask: 4
2018/06/27 09:16:44 Decode QR code using three finders
2018/06/27 09:16:44 Fixed modules no error
2018/06/27 09:16:44 No data errors
2018/06/27 09:16:44 Version: 6, Dim: 41, ErrCorr: M, Generator: 16, Mask: 4, Group1: 4:27, Group2: 0:0
2018/06/27 09:16:44 Data: QR Code No. 4. C# open source library including two test programs, QR code encoder and QR code decoder.
2018/06/27 09:16:44 Time: 218
2018/06/27 12:15:56 ----
2018/06/27 12:15:56 QRCodeDecoderDemo
2018/06/27 12:16:26 ****
2018/06/27 12:16:26 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\DoubleQRCode.png 
2018/06/27 12:16:26 Image width: 368, Height: 368
2018/06/27 12:16:26 Convert image to black and white
2018/06/27 12:16:26 Time: 16
2018/06/27 12:16:26 Finders search
2018/06/27 12:16:26 Horizontal Finders count: 196
2018/06/27 12:16:26 Matched Finders count: 30
2018/06/27 12:16:26 Remove all unused finders
2018/06/27 12:16:26 Time: 31
2018/06/27 12:16:26 Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Finder: Row: 72, Col: 296, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Finder: Row: 156, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Finder: Row: 212, Col: 156, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Finder: Row: 212, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Finder: Row: 296, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Search for QR corners
2018/06/27 12:16:26 Decode Corner: Top Left:    Finder: Row: 212, Col: 156, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Top Right:   Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Bottom Left: Finder: Row: 72, Col: 296, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Initial version number: 4, dimension: 33
2018/06/27 12:16:26 Format info no match: 7A90
2018/06/27 12:16:26 Format info no match: 4481
2018/06/27 12:16:26 Decode Corner: Top Left:    Finder: Row: 212, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Top Right:   Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Bottom Left: Finder: Row: 72, Col: 296, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Initial version number: 4, dimension: 33
2018/06/27 12:16:26 Format info no match: 22CF
2018/06/27 12:16:26 Format info no match: 4011
2018/06/27 12:16:26 Decode Corner: Top Left:    Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Top Right:   Finder: Row: 72, Col: 296, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Bottom Left: Finder: Row: 296, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Initial version number: 1, dimension: 21
2018/06/27 12:16:26 Format info match with errors: 50A5, EC: M, mask: 1, errors: 2
2018/06/27 12:16:26 Decode QR code using three finders
2018/06/27 12:16:26 Fixed modules some errors: 1 / 203
2018/06/27 12:16:26 Decode QR code exception.
Data is damaged. Error correction failed
2018/06/27 12:16:26 Decode Corner: Top Left:    Finder: Row: 156, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Top Right:   Finder: Row: 296, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Bottom Left: Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Initial version number: 4, dimension: 33
2018/06/27 12:16:26 Format info match with errors: 06A9, EC: H, mask: 4, errors: 2
2018/06/27 12:16:26 Decode QR code using three finders
2018/06/27 12:16:26 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 12:16:26 Estimated alignment mark: Row 206, Col -36
2018/06/27 12:16:26 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 12:16:26 Decode Corner: Top Left:    Finder: Row: 212, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Top Right:   Finder: Row: 296, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Bottom Left: Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:16:26 Initial version number: 4, dimension: 33
2018/06/27 12:16:26 Format info no match: 5DB0
2018/06/27 12:16:26 Format info match with errors: 4401, EC: M, mask: 4, errors: 3
2018/06/27 12:16:26 Decode QR code using three finders
2018/06/27 12:16:26 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 12:16:26 Estimated alignment mark: Row 162, Col -36
2018/06/27 12:16:26 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 12:16:26 Decode Corner: Top Left:    Finder: Row: 212, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Top Right:   Finder: Row: 212, Col: 156, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Decode Corner: Bottom Left: Finder: Row: 156, Col: 212, Module: 4.00, Distance: 0.00
2018/06/27 12:16:26 Initial version number: 1, dimension: 21
2018/06/27 12:16:26 Format info exact match: 77C4, EC: L, mask: 0
2018/06/27 12:16:26 Decode QR code using three finders
2018/06/27 12:16:26 Fixed modules no error
2018/06/27 12:16:26 No data errors
2018/06/27 12:16:26 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 0, Group1: 1:19, Group2: 0:0
2018/06/27 12:16:26 Data: Small QR Code
2018/06/27 12:16:26 Time: 219
2018/06/27 12:20:10 ----
2018/06/27 12:20:10 QRCodeDecoderDemo
2018/06/27 12:20:23 ****
2018/06/27 12:20:23 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\DoubleQRCode.png 
2018/06/27 12:20:23 Image width: 432, Height: 432
2018/06/27 12:20:23 Convert image to black and white
2018/06/27 12:20:23 Time: 16
2018/06/27 12:20:23 Finders search
2018/06/27 12:20:23 Horizontal Finders count: 212
2018/06/27 12:20:23 Matched Finders count: 30
2018/06/27 12:20:23 Remove all unused finders
2018/06/27 12:20:23 Time: 31
2018/06/27 12:20:23 Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Finder: Row: 72, Col: 360, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Finder: Row: 188, Col: 188, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Finder: Row: 188, Col: 244, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Finder: Row: 244, Col: 188, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Finder: Row: 360, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Search for QR corners
2018/06/27 12:20:23 Decode Corner: Top Left:    Finder: Row: 244, Col: 188, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Top Right:   Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Bottom Left: Finder: Row: 72, Col: 360, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Initial version number: 5, dimension: 37
2018/06/27 12:20:23 Format info no match: 2B43
2018/06/27 12:20:23 Format info no match: 40C1
2018/06/27 12:20:23 Decode Corner: Top Left:    Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Top Right:   Finder: Row: 72, Col: 360, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Bottom Left: Finder: Row: 360, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Initial version number: 2, dimension: 25
2018/06/27 12:20:23 Format info exact match: 1689, EC: H, mask: 0
2018/06/27 12:20:23 Decode QR code using three finders
2018/06/27 12:20:23 Fixed modules no error
2018/06/27 12:20:23 Error correction applied to data. Total errors: 10
2018/06/27 12:20:23 Version: 2, Dim: 25, ErrCorr: H, Generator: 28, Mask: 0, Group1: 1:16, Group2: 0:0
2018/06/27 12:20:23 Data: Big QR Code
2018/06/27 12:20:23 Decode Corner: Top Left:    Finder: Row: 188, Col: 244, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Top Right:   Finder: Row: 360, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Bottom Left: Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 12:20:23 Initial version number: 5, dimension: 37
2018/06/27 12:20:23 Format info no match: 6568
2018/06/27 12:20:23 Format info match with errors: 4181, EC: M, mask: 5, errors: 3
2018/06/27 12:20:23 Decode QR code using three finders
2018/06/27 12:20:23 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 12:20:23 Estimated alignment mark: Row 238, Col -66
2018/06/27 12:20:23 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 12:20:23 Decode Corner: Top Left:    Finder: Row: 188, Col: 188, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Top Right:   Finder: Row: 188, Col: 244, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Decode Corner: Bottom Left: Finder: Row: 244, Col: 188, Module: 4.00, Distance: 0.00
2018/06/27 12:20:23 Initial version number: 1, dimension: 21
2018/06/27 12:20:23 Format info exact match: 77C4, EC: L, mask: 0
2018/06/27 12:20:23 Decode QR code using three finders
2018/06/27 12:20:23 Fixed modules no error
2018/06/27 12:20:23 No data errors
2018/06/27 12:20:23 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 0, Group1: 1:19, Group2: 0:0
2018/06/27 12:20:23 Data: Small QR Code
2018/06/27 12:20:23 Time: 203
2018/06/27 14:24:05 ----
2018/06/27 14:24:05 QRCodeDecoderDemo
2018/06/27 14:24:29 ****
2018/06/27 14:24:29 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\DoubleQRCode.png 
2018/06/27 14:24:29 Image width: 432, Height: 432
2018/06/27 14:24:29 Convert image to black and white
2018/06/27 14:24:29 Time: 0
2018/06/27 14:24:29 Finders search
2018/06/27 14:24:29 Horizontal Finders count: 192
2018/06/27 14:24:29 Matched Finders count: 25
2018/06/27 14:24:29 Remove all unused finders
2018/06/27 14:24:29 Time: 16
2018/06/27 14:24:29 Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Finder: Row: 72, Col: 360, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Finder: Row: 206, Col: 254, Module: 4.64, Distance: 1.00
2018/06/27 14:24:29 Finder: Row: 227, Col: 178, Module: 4.57, Distance: 0.00
2018/06/27 14:24:29 Finder: Row: 255, Col: 226, Module: 4.64, Distance: 0.00
2018/06/27 14:24:29 Finder: Row: 360, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Search for QR corners
2018/06/27 14:24:29 Decode Corner: Top Left:    Finder: Row: 255, Col: 226, Module: 4.64, Distance: 0.00
2018/06/27 14:24:29 Decode Corner: Top Right:   Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Decode Corner: Bottom Left: Finder: Row: 72, Col: 360, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Initial version number: 5, dimension: 37
2018/06/27 14:24:29 Format info match with errors: 4BEC, EC: M, mask: 7, errors: 3
2018/06/27 14:24:29 Decode QR code using three finders
2018/06/27 14:24:29 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 14:24:29 Estimated alignment mark: Row -74, Col 208
2018/06/27 14:24:29 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 14:24:29 Decode Corner: Top Left:    Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Decode Corner: Top Right:   Finder: Row: 72, Col: 360, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Decode Corner: Bottom Left: Finder: Row: 360, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Initial version number: 2, dimension: 25
2018/06/27 14:24:29 Format info exact match: 1689, EC: H, mask: 0
2018/06/27 14:24:29 Decode QR code using three finders
2018/06/27 14:24:29 Fixed modules no error
2018/06/27 14:24:29 Error correction applied to data. Total errors: 10
2018/06/27 14:24:29 Version: 2, Dim: 25, ErrCorr: H, Generator: 28, Mask: 0, Group1: 1:16, Group2: 0:0
2018/06/27 14:24:29 Data: Big QR Code
2018/06/27 14:24:29 Decode Corner: Top Left:    Finder: Row: 206, Col: 254, Module: 4.64, Distance: 1.00
2018/06/27 14:24:29 Decode Corner: Top Right:   Finder: Row: 360, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Decode Corner: Bottom Left: Finder: Row: 72, Col: 72, Module: 16.00, Distance: 0.00
2018/06/27 14:24:29 Initial version number: 5, dimension: 37
2018/06/27 14:24:29 Format info no match: 4B78
2018/06/27 14:24:29 Format info match with errors: 6083, EC: L, mask: 5, errors: 2
2018/06/27 14:24:30 Decode QR code using three finders
2018/06/27 14:24:30 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 14:24:30 Estimated alignment mark: Row 224, Col -74
2018/06/27 14:24:30 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 14:24:30 Decode Corner: Top Left:    Finder: Row: 255, Col: 226, Module: 4.64, Distance: 0.00
2018/06/27 14:24:30 Decode Corner: Top Right:   Finder: Row: 227, Col: 178, Module: 4.57, Distance: 0.00
2018/06/27 14:24:30 Decode Corner: Bottom Left: Finder: Row: 206, Col: 254, Module: 4.64, Distance: 1.00
2018/06/27 14:24:30 Initial version number: 1, dimension: 21
2018/06/27 14:24:30 Format info exact match: 77C4, EC: L, mask: 0
2018/06/27 14:24:30 Decode QR code using three finders
2018/06/27 14:24:30 Fixed modules no error
2018/06/27 14:24:30 No data errors
2018/06/27 14:24:30 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 0, Group1: 1:19, Group2: 0:0
2018/06/27 14:24:30 Data: Small QR Code
